일,비용,노출,링크클릭,전환수,전환값,ROAS,CPA,CTR,CVR
2024-09-25,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-26,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-27,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-28,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-29,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-30,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-01,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-02,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-03,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-04,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-05,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-06,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-07,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-08,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-09,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-10,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-11,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-12,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-13,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-14,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-15,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-16,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-17,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-18,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-19,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-20,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-21,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-22,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-23,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-24,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-25,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-26,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-27,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-28,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-29,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-30,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-31,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-01,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-02,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-03,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-04,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-05,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-06,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-07,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-08,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-09,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-10,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-11,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-12,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-13,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-14,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-15,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-16,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-17,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-18,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-20,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-22,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-23,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-24,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-25,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-26,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-27,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-28,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-29,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-30,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-01,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-02,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-03,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-04,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-05,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-06,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-07,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-09,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-10,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-11,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-12,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-13,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-14,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-15,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-16,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-17,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-18,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-19,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-20,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-21,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-22,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-23,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-24,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-25,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-26,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-27,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-28,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-29,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-30,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-31,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-01,1127186.0,313723,5647.0,117.504481,3790907.0794,336.3160187759607,9592.706511337215,1.7999955374645784,2.080830193022844
2025-01-02,1051048.0,294021,3700.0,151.154802,4601191.478,437.77177426720766,6953.454247520367,1.258413514680924,4.085264918918918
2025-01-03,1043399.0,277669,3956.0,76.851296,2196876.038,210.54994666469878,13576.856270582606,1.4247179195372908,1.9426515672396363
2025-01-04,1088103.0,295944,3841.0,123.691439,3585747.025,329.54113948771396,8796.91439275761,1.297880680128673,3.2202926060921637
2025-01-05,1193688.0,346794,3633.0,136.537279,4014089.9906,336.2763126210534,8742.579380097357,1.0475959791691898,3.75825155518855
2025-01-06,1118093.0,343705,3086.0,105.448543,3059876.8728,273.6692630040614,10603.209567343192,0.8978629929736257,3.416997504860661
2025-01-07,1106103.0,278755,2517.0,68.981558,2001137.2832,180.91780631640995,16034.763958216194,0.9029434449606286,2.740626062773143
2025-01-08,1110608.0,326118,3003.0,98.683613,3048640.2442,274.50191644576665,11254.229210274254,0.9208323367615403,3.2861675990675985
2025-01-09,1096953.0,314784,3104.0,83.50072899999999,2185674.1678,199.24957293521234,13137.0469831467,0.986072989732642,2.6901008054123707
2025-01-10,1076747.0,333239,3011.0,73.512047,2204217.981,204.71085417465758,14647.218298791218,0.9035557062648729,2.4414495848555298
2025-01-11,1148811.0,316909,2978.0,120.017376,3569549.3092,310.71684630457054,9572.038968757324,0.9397019333625741,4.030133512424445
