캠페인이름,광고세트,유형구분,타겟팅,비용,노출,링크클릭,전환수,전환값,ROAS,CPA
24 크리스마스 연말 리타겟팅,새 판매 광고 세트,메타_전환,리타겟팅,3789.0,201,4.0,0.0,0.0,0.0,0.0
구매-러그,호랑이러그-2554,메타_전환,타겟팅,333520.0,40993,604.0,17.0,630700.0,189.1041017030463,19618.823529411766
구매-룸슈즈,룸슈즈-2554,메타_전환,타겟팅,2198816.0,103463,2399.0,122.0,5004000.0,227.5770232707057,18023.081967213115
구매-발매트,발매트-데이지-2554-여성,메타_전환,타겟팅,1463879.0,74833,1340.0,72.0,2440300.0,166.70093634788122,20331.652777777777
구매-발매트,발매트-토마토-1844-여성,메타_전환,타겟팅,805477.0,40958,1048.0,38.0,1290100.0,160.16596377053597,21196.763157894737
구매-발매트_11.04종료,데이지-1865-여성-구매60일제외,메타_전환,타겟팅,32084505.0,1565571,28355.0,2000.0,65900716.0,205.39732808718725,16042.2525
구매-발매트_11.04종료,토마토 유정,메타_전환,타겟팅,10113797.0,690109,20373.0,729.0,22036602.0,217.88653657968416,13873.521262002743
구매-발매트_11.04종료,토마토 호수,메타_전환,타겟팅,7606543.0,895921,11942.0,549.0,14669745.0,192.85692593862942,13855.269581056466
구매-발매트_11.04종료,토마토-영은-1865-여성-구매60일제외,메타_전환,타겟팅,10123517.0,357004,12386.0,564.0,18857557.0,186.27476004633567,17949.498226950356
구매-보냉백,보냉백-패드하우스-1865,메타_전환,타겟팅,163865.0,5888,96.0,3.0,94000.0,57.36429377841515,54621.666666666664
구매-신제품-목욕가운,신제품-로브-1865,메타_전환,타겟팅,638560.0,23240,810.0,24.0,1696800.0,265.7228764720621,26606.666666666668
구매-신제품-블랭킷,신제품-부클-1865,메타_전환,타겟팅,1322739.0,57178,1615.0,44.0,2281000.0,172.44520649954376,30062.25
구매-신제품-앞치마,신제품-토마토앞치마-1865,메타_전환,타겟팅,789501.0,31019,635.0,27.0,955500.0,121.02581250688726,29240.777777777777
구매-신제품-파우치,신제품-패드하우스-1865,메타_전환,타겟팅,1884301.0,275389,5162.0,118.0,3457962.0,183.51431114243425,15968.652542372882
구매-신제품-파자마,신제품-홀리데이_오버핏_파자마-1865,메타_전환,타겟팅,749597.0,27600,833.0,26.0,1800800.0,240.23575334479727,28830.653846153848
구매-전제품_11.04종료,룸슈즈-유정-1865,메타_전환,타겟팅,4981334.0,198319,4891.0,280.0,10626352.0,213.32341898776514,17790.47857142857
구매-전제품_11.04종료,룸슈즈-현주-1865,메타_전환,타겟팅,9365173.0,505040,8209.0,520.0,18569083.0,198.27805636906012,18009.948076923076
